image_id	image_file
21	pair0_retrived0.jpg
22	pair0_retrived1.jpg
23	pair0_retrived2.jpg
24	pair2_retrived0.jpg
25	pair2_retrived1.jpg
26	pair2_retrived2.jpg
27	pair5_retrived0.jpg
28	pair5_retrived1.jpg
29	pair5_retrived2.jpg
30	pair8_retrived0.jpg
31	pair8_retrived1.jpg
32	pair8_retrived2.jpg
33	pair11_retrived0.jpg
34	pair11_retrived1.jpg
35	pair11_retrived2.jpg
36	pair15_retrived0.jpg
37	pair15_retrived1.jpg
38	pair15_retrived2.jpg
39	pair22_retrived0.jpg
40	pair22_retrived1.jpg
41	pair22_retrived2.jpg
42	pair24_retrived0.jpg
43	pair24_retrived1.jpg
44	pair24_retrived2.jpg
45	pair27_retrived0.jpg
46	pair27_retrived1.jpg
47	pair27_retrived2.jpg
48	pair30_retrived0.jpg
49	pair30_retrived1.jpg
50	pair30_retrived2.jpg
51	pair34_retrived0.jpg
52	pair34_retrived1.jpg
53	pair34_retrived2.jpg
54	pair51_retrived0.jpg
55	pair51_retrived1.jpg
56	pair51_retrived2.jpg
57	pair58_retrived0.jpg
58	pair58_retrived1.jpg
59	pair58_retrived2.jpg
60	pair64_retrived0.jpg
61	pair64_retrived1.jpg
62	pair64_retrived2.jpg
63	pair74_retrived0.jpg
64	pair74_retrived1.jpg
65	pair74_retrived2.jpg
66	pair78_retrived0.jpg
67	pair78_retrived1.jpg
68	pair78_retrived2.jpg
69	pair97_retrived0.jpg
70	pair97_retrived1.jpg
71	pair97_retrived2.jpg
72	pair122_retrived0.jpg
73	pair122_retrived1.jpg
74	pair122_retrived2.jpg
75	pair138_retrived0.jpg
76	pair138_retrived1.jpg
77	pair138_retrived2.jpg
78	pair155_retrived0.jpg
79	pair155_retrived1.jpg
80	pair155_retrived2.jpg
